CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,47,KILLED,org.apache.commons.csv.CSVPrinterTest.testMultiLineComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,49,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,flush,70,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,flush,71,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,print,138,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,print,132,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,print,134,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,print,133,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,print,135,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,print,137,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,print,305,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,print,284,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,print,289,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,print,291,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,print,294,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,200,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,212,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,219,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,225,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,240,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter3(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEncapsulate,258,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,printAndEncapsulate,269,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printAndEncapsulate,193,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printAndEncapsulate,235,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printAndEncapsulate,264,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter4(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,200,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,205,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,212,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,219,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,225,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,227,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,227,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,227,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,227,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,234,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter4(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,240,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,247,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,258,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEncapsulate,260,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrinter6(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,printAndEncapsulate,195,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEscape,160,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEscape,164,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printAndEscape,183,SURVIVED,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,printAndEscape,179,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printAndEscape,153,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printAndEscape,176,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,160,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,162,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,162,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,162,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,162,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,164,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,167,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,169,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printAndEscape,183,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,printAndEscape,155,KILLED,org.apache.commons.csv.CSVPrinterTest.testRandom(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printComment,109,KILLED,org.apache.commons.csv.CSVPrinterTest.testMultiLineComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,printComment,113,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,printComment,114,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printComment,113,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,printComment,113,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printComment,101,KILLED,org.apache.commons.csv.CSVPrinterTest.testDisabledComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printComment,104,KILLED,org.apache.commons.csv.CSVPrinterTest.testMultiLineComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printComment,109,KILLED,org.apache.commons.csv.CSVPrinterTest.testMultiLineComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printComment,113,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printComment,113,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,printComment,105,NO_COVERAGE,none
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,printComment,118,KILLED,org.apache.commons.csv.CSVPrinterTest.testMultiLineComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,printComment,127,KILLED,org.apache.commons.csv.CSVPrinterTest.testMultiLineComment(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,printSep,143,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,println,84,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVPrinter.java,org.apache.commons.csv.CSVPrinter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,println,86,KILLED,org.apache.commons.csv.CSVPrinterTest.testPrintNullValues(org.apache.commons.csv.CSVPrinterTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,format,409,KILLED,org.apache.commons.csv.CSVFormatTest.testFormat(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,format,414,KILLED,org.apache.commons.csv.CSVFormatTest.testFormat(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getCommentStart,255,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getDelimiter,203,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getEncapsulator,227,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getEscape,288,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getHeader,371,KILLED,org.apache.commons.csv.CSVParserTest.testEmptyFile(org.apache.commons.csv.CSVParserTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getLineSeparator,356,KILLED,org.apache.commons.csv.CSVFormatTest.testMutators(org.apache.commons.csv.CSVFormatTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isCommentingEnabled,279,KILLED,org.apache.commons.csv.CSVPrinterTest.testDisabledComment(org.apache.commons.csv.CSVPrinterTest)
CSVFormat.java,org.apache.commons.csv.CSVFormat,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isCommentingEnabled,279,KILLED,org.apache.commons.csv.CSVPrinterTest.testDisabledComment(org.apache.commons.csv.CSVPrinterTest)
